0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.01
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.01
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.01
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.01
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.01
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.01
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.01
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
0.00E+00	4.00E-02	3.00E-02	1.40E-01	6.00E-01	1.33E+01	2.50E+01	1.00E-09	0.00E+00	0.00E+00	0.00E+00	0.02
